datetime,co2,temperature,humidity
03-04-2026 20:55,1325,24.93,69.88
03-04-2026 20:55,1324,24.93,69.87
03-04-2026 20:55,1325,24.94,69.86
03-04-2026 20:55,1325,24.93,69.85
03-04-2026 20:56,1325,24.94,69.84
03-04-2026 20:56,1326,24.95,69.83
03-04-2026 20:56,1326,24.96,69.82
03-04-2026 20:56,1326,24.94,69.84
03-04-2026 20:56,1325,24.94,69.84
03-04-2026 20:56,1325,24.95,69.81
03-04-2026 20:56,1326,24.93,69.79
03-04-2026 20:56,1327,24.93,69.81
03-04-2026 20:56,1327,24.95,69.79
03-04-2026 20:56,1326,24.94,69.76
03-04-2026 20:56,1326,24.94,69.77
03-04-2026 20:56,1326,24.95,69.79
03-04-2026 20:57,1326,24.95,69.8
03-04-2026 20:57,1327,24.94,69.82
03-04-2026 20:57,1327,24.94,69.78
03-04-2026 20:57,1327,24.97,69.78
03-04-2026 20:57,1327,24.98,69.79
03-04-2026 20:57,1327,24.95,69.78
03-04-2026 20:57,1326,24.97,69.74
03-04-2026 20:57,1326,24.97,69.76
03-04-2026 20:57,1325,24.96,69.72
03-04-2026 20:57,1326,24.98,69.78
03-04-2026 20:57,1326,24.95,69.76
03-04-2026 20:57,1326,24.97,69.77
03-04-2026 20:58,1326,24.96,69.74
03-04-2026 20:58,1327,24.98,69.71
03-04-2026 20:58,1326,24.96,69.7
03-04-2026 20:58,1325,24.98,69.69
03-04-2026 20:58,1324,24.95,69.63
03-04-2026 20:58,1324,24.98,69.69
03-04-2026 20:58,1324,24.98,69.74
03-04-2026 20:58,1325,24.96,69.72
03-04-2026 20:58,1324,24.98,69.68
03-04-2026 20:58,1323,24.96,69.71
03-04-2026 20:58,1323,25,69.73
03-04-2026 20:58,1323,24.97,69.73
03-04-2026 20:59,1323,24.97,69.69
03-04-2026 20:59,1323,24.99,69.71
03-04-2026 20:59,1323,24.98,69.7
03-04-2026 20:59,1323,24.97,69.73
03-04-2026 20:59,1323,24.99,69.74
03-04-2026 20:59,1323,24.97,69.69
03-04-2026 20:59,1324,25.01,69.68
03-04-2026 20:59,1324,24.96,69.72
03-04-2026 20:59,1324,24.99,69.7
03-04-2026 20:59,1324,24.98,69.68
03-04-2026 20:59,1325,24.97,69.67
03-04-2026 20:59,1325,24.98,69.68
03-04-2026 21:00,1326,25,69.69
03-04-2026 21:00,1326,24.98,69.67
03-04-2026 21:00,1326,24.98,69.66
03-04-2026 21:00,1326,24.98,69.67
03-04-2026 21:00,1326,24.99,69.64
03-04-2026 21:00,1326,24.97,69.64
03-04-2026 21:00,1326,24.99,69.69
03-04-2026 21:00,1327,25.01,69.61
03-04-2026 21:00,1327,25,69.67
03-04-2026 21:00,1326,24.98,69.63
03-04-2026 21:00,1326,24.99,69.64
03-04-2026 21:00,1326,25.01,69.64
03-04-2026 21:01,1325,24.99,69.64
03-04-2026 21:01,1326,24.97,69.62
03-04-2026 21:01,1325,24.98,69.66
03-04-2026 21:01,1325,24.99,69.63
03-04-2026 21:01,1325,24.98,69.64
03-04-2026 21:01,1326,24.98,69.62
03-04-2026 21:01,1326,24.99,69.64
03-04-2026 21:01,1327,24.98,69.7
03-04-2026 21:01,1327,24.99,69.63
03-04-2026 21:01,1328,24.99,69.63
03-04-2026 21:01,1330,25,69.64
03-04-2026 21:02,1331,24.99,69.64
03-04-2026 21:02,1330,24.98,69.61
03-04-2026 21:02,1330,25.02,69.59
03-04-2026 21:02,1330,25.02,69.58
03-04-2026 21:02,1330,25.01,69.62
03-04-2026 21:02,1330,25,69.63
03-04-2026 21:02,1330,24.99,69.58
03-04-2026 21:02,1330,24.99,69.62
03-04-2026 21:02,1329,25.01,69.61
03-04-2026 21:02,1329,25.01,69.61
03-04-2026 21:02,1329,25,69.57
03-04-2026 21:02,1330,24.99,69.53
03-04-2026 21:03,1330,25,69.58
03-04-2026 21:03,1330,25,69.51
03-04-2026 21:03,1330,25.01,69.54
03-04-2026 21:03,1330,25.01,69.5
03-04-2026 21:03,1329,24.99,69.49
03-04-2026 21:03,1329,25.01,69.52
03-04-2026 21:03,1330,24.99,69.48
03-04-2026 21:03,1329,25.01,69.51
03-04-2026 21:03,1328,25.01,69.5
03-04-2026 21:03,1329,25.02,69.5
03-04-2026 21:03,1329,25.01,69.49
03-04-2026 21:03,1330,25.01,69.52
03-04-2026 21:04,1330,25.02,69.51
03-04-2026 21:04,1330,25.01,69.48
03-04-2026 21:04,1330,25,69.51
03-04-2026 21:04,1331,25.01,69.49
03-04-2026 21:04,1331,25.02,69.5
03-04-2026 21:04,1331,24.99,69.5
03-04-2026 21:04,1333,25.02,69.49
03-04-2026 21:04,1332,25.02,69.51
03-04-2026 21:04,1332,25.01,69.5
03-04-2026 21:04,1332,25.02,69.49
03-04-2026 21:04,1331,25.01,69.45
03-04-2026 21:04,1331,25,69.48
03-04-2026 21:05,1330,25.03,69.47
03-04-2026 21:05,1331,25.02,69.47
03-04-2026 21:05,1331,25.03,69.47
03-04-2026 21:05,1330,25.02,69.47
03-04-2026 21:05,1330,25.01,69.47
03-04-2026 21:05,1329,25.03,69.46
03-04-2026 21:05,1329,25.01,69.46
03-04-2026 21:05,1329,25.01,69.46
03-04-2026 21:05,1328,25.01,69.43
03-04-2026 21:05,1327,25.01,69.43
03-04-2026 21:05,1328,25,69.45
03-04-2026 21:05,1327,25.01,69.45
03-04-2026 21:06,1327,25,69.43
03-04-2026 21:06,1327,25.02,69.41
03-04-2026 21:06,1326,25.01,69.43
03-04-2026 21:06,1326,25.02,69.43
03-04-2026 21:06,1326,25.01,69.46
03-04-2026 21:06,1325,25.03,69.42
03-04-2026 21:06,1327,24.98,69.53
03-04-2026 21:06,1329,24.98,69.58
03-04-2026 21:06,1329,24.98,69.61
03-04-2026 21:06,1357,24.97,69.6
03-04-2026 21:06,1373,24.94,69.76
03-04-2026 21:06,1394,24.93,69.93
03-04-2026 21:07,1411,24.94,69.93
03-04-2026 21:07,1414,24.93,69.93
03-04-2026 21:07,1423,24.95,69.92
03-04-2026 21:07,1431,24.94,69.85
03-04-2026 21:07,1432,24.97,69.79
03-04-2026 21:07,1432,24.97,69.78
03-04-2026 21:07,1433,24.95,69.76
03-04-2026 21:07,1433,24.96,69.71
03-04-2026 21:07,1436,24.97,69.69
03-04-2026 21:07,1436,24.99,69.63
03-04-2026 21:07,1435,24.98,69.61
03-04-2026 21:08,1435,24.99,69.62
03-04-2026 21:08,1432,25.01,69.56
03-04-2026 21:08,1429,25,69.6
03-04-2026 21:08,1427,25.02,69.56
03-04-2026 21:08,1422,25.01,69.53
03-04-2026 21:08,1418,25.01,69.57
03-04-2026 21:08,1413,25.02,69.52
03-04-2026 21:08,1409,25.02,69.49
03-04-2026 21:08,1405,25.02,69.52
03-04-2026 21:08,1404,25.03,69.49
03-04-2026 21:08,1398,25.03,69.46
03-04-2026 21:08,1397,25.02,69.5
03-04-2026 21:09,1392,25.01,69.44
03-04-2026 21:09,1391,25.05,69.48
03-04-2026 21:09,1390,25.03,69.41
03-04-2026 21:09,1387,25.04,69.43
03-04-2026 21:09,1384,25.04,69.46
03-04-2026 21:09,1379,25.03,69.42
03-04-2026 21:09,1377,25.03,69.45
03-04-2026 21:09,1373,25.03,69.42
03-04-2026 21:10,2020,26.46,65.82
03-04-2026 21:10,2055,26.46,66.1
03-04-2026 21:10,2090,26.42,66.34
03-04-2026 21:10,2140,26.61,66.47
03-04-2026 21:11,2185,26.48,66.6
03-04-2026 21:11,2230,26.66,66.93
03-04-2026 21:11,2280,26.68,66.72
03-04-2026 21:11,2335,26.77,67.09
03-04-2026 21:12,2390,26.64,67.05
03-04-2026 21:12,2445,26.68,67.42
03-04-2026 21:12,2500,26.73,67.62
03-04-2026 21:12,2560,26.76,67.66
03-04-2026 21:13,2600,26.87,67.62
03-04-2026 21:13,2575,26.82,68.11
03-04-2026 21:13,2530,27.06,67.95
03-04-2026 21:13,2485,27.05,68.45
03-04-2026 21:14,2430,27.12,68.55
03-04-2026 21:14,2360,27.05,68.64
03-04-2026 21:14,2290,27.12,68.87
03-04-2026 21:14,2225,27.2,68.99
03-04-2026 21:15,2160,27.27,68.95
03-04-2026 21:15,2105,27.28,68.99
03-04-2026 21:15,2050,27.22,69.47
03-04-2026 21:15,2015,27.3,69.52
